Loading..
Normalising..
Preparing all files..
====================================================================================================
=                            Calculatting AUC for all training networks                            =
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
900,0.3300000000000001,24380,20706,1989,2924,26369,23630,49999,0.9245705184117714,0.8762589928057554,0.12374100719424463,12376,7811,20187
900,0.34000000000000014,24238,20471,2131,3159,26369,23630,49999,0.9191854071068299,0.8663140076174355,0.1336859923825645,12817,8149,20966
900,0.35000000000000014,24067,20251,2302,3379,26369,23630,49999,0.912700519549471,0.8570038087177317,0.14299619128226826,13238,8476,21714
900,0.36000000000000015,23897,20046,2472,3584,26369,23630,49999,0.9062535553111608,0.8483283961066441,0.15167160389335588,13621,8818,22439
900,0.37000000000000016,23714,19824,2655,3806,26369,23630,49999,0.8993135879252152,0.8389335590351248,0.1610664409648752,14030,9138,23168
900,0.38000000000000017,23551,19578,2818,4052,26369,23630,49999,0.8931320869202473,0.8285230639018197,0.17147693609818027,14414,9515,23929
900,0.3900000000000002,23387,19327,2982,4303,26369,23630,49999,0.8869126625962305,0.8179009733389758,0.18209902666102418,14823,9866,24689
900,0.4000000000000002,23156,19076,3213,4554,26369,23630,49999,0.8781523758959384,0.807278882776132,0.19272111722386798,15209,10243,25452
900,0.4100000000000002,22932,18807,3437,4823,26369,23630,49999,0.8696575524289886,0.7958950486669488,0.20410495133305118,15608,10661,26269
900,0.4200000000000002,22732,18529,3637,5101,26369,23630,49999,0.8620728886192119,0.7841303427845958,0.2158696572154042,15982,11056,27038
900,0.4300000000000002,22469,18249,3900,5381,26369,23630,49999,0.8520990557093557,0.7722809987304274,0.22771900126957256,16364,11469,27833
900,0.4400000000000002,22206,17944,4163,5686,26369,23630,49999,0.8421252227994994,0.7593736775285654,0.24062632247143456,16740,11857,28597
900,0.45000000000000023,21968,17632,4401,5998,26369,23630,49999,0.8330994728658653,0.7461701227253491,0.2538298772746509,17090,12241,29331
900,0.46000000000000024,21696,17333,4673,6297,26369,23630,49999,0.822784330084569,0.7335167160389335,0.26648328396106646,17441,12639,30080
900,0.47000000000000025,21403,16987,4966,6643,26369,23630,49999,0.8116727976032463,0.718874312314854,0.281125687685146,17776,13037,30813
900,0.48000000000000026,21111,16680,5258,6950,26369,23630,49999,0.8005991884409723,0.7058823529411765,0.2941176470588235,18094,13400,31494
900,0.49000000000000027,20804,16368,5565,7262,26369,23630,49999,0.7889567294929652,0.6926787981379602,0.3073212018620398,18404,13736,32140
900,0.5000000000000002,20460,16036,5909,7594,26369,23630,49999,0.7759111077401494,0.6786288616165891,0.3213711383834109,18612,14029,32641
900,0.5100000000000002,20124,15696,6245,7934,26369,23630,49999,0.7631688725397247,0.664240372407956,0.33575962759204403,18757,14227,32984
900,0.5200000000000002,19753,15363,6616,8267,26369,23630,49999,0.749099321172589,0.6501481168006771,0.3498518831993229,18792,14359,33151
900,0.5300000000000002,19410,14999,6959,8631,26369,23630,49999,0.7360916227388221,0.6347439695302581,0.36525603046974187,18723,14343,33066
900,0.5400000000000003,18992,14657,7377,8973,26369,23630,49999,0.7202396753763889,0.6202708421498095,0.37972915785019046,18550,14218,32768
900,0.5500000000000003,18599,14289,7770,9341,26369,23630,49999,0.7053358109901778,0.6046974185357596,0.39530258146424035,18311,13989,32300
900,0.5600000000000003,18215,13884,8154,9746,26369,23630,49999,0.6907732564754068,0.5875581887431232,0.41244181125687684,18018,13690,31708
900,0.5700000000000003,17764,13481,8605,10149,26369,23630,49999,0.6736698395843604,0.5705035971223021,0.42949640287769786,17632,13347,30979
900,0.5800000000000003,17242,13068,9127,10562,26369,23630,49999,0.6538738670408434,0.5530258146424037,0.44697418535759625,17157,12977,30134
900,0.5900000000000003,16749,12673,9620,10957,26369,23630,49999,0.6351776707497441,0.5363097757088446,0.46369022429115536,16681,12609,29290
900,0.6000000000000003,16242,12277,10127,11353,26369,23630,49999,0.6159505479919603,0.519551417689378,0.48044858231062204,16198,12232,28430
900,0.6100000000000003,15710,11840,10659,11790,26369,23630,49999,0.5957753422579544,0.5010579771476936,0.4989420228523064,15684,11807,27491
900,0.6200000000000003,15176,11444,11193,12186,26369,23630,49999,0.5755242898858508,0.48429961912822683,0.5157003808717732,15156,11417,26573
900,0.6300000000000003,14583,11066,11786,12564,26369,23630,49999,0.5530357616898631,0.46830300465509944,0.5316969953449006,14571,11044,25615
900,0.6400000000000003,13988,10611,12381,13019,26369,23630,49999,0.5304713868557777,0.44904782056707576,0.5509521794329242,13979,10593,24572
900,0.6500000000000004,13371,10197,12998,13433,26369,23630,49999,0.5070726990026168,0.43152771900126957,0.5684722809987304,13364,10186,23550
900,0.6600000000000004,12722,9806,13647,13824,26369,23630,49999,0.48246046493989153,0.41498095641134153,0.5850190435886584,12716,9797,22513
900,0.6700000000000004,12042,9395,14327,14235,26369,23630,49999,0.456672607986651,0.39758781210325855,0.6024121878967414,12037,9388,21425
900,0.6800000000000004,11361,8964,15008,14666,26369,23630,49999,0.43084682771436156,0.37934828607702076,0.6206517139229792,11356,8958,20314
900,0.6900000000000004,10604,8550,15765,15080,26369,23630,49999,0.40213887519435704,0.36182818451121457,0.6381718154887854,10601,8545,19146
900,0.7000000000000004,9812,8122,16557,15508,26369,23630,49999,0.37210360650764157,0.34371561574269993,0.6562843842573001,9809,8118,17927
900,0.7100000000000004,8995,7686,17374,15944,26369,23630,49999,0.341120254844704,0.3252644942869234,0.6747355057130766,8993,7682,16675
900,0.7200000000000004,8223,7211,18146,16419,26369,23630,49999,0.3118434525389662,0.30516292848074483,0.6948370715192551,8221,7208,15429
900,0.7300000000000004,7404,6725,18965,16905,26369,23630,49999,0.2807842542379309,0.28459585272958104,0.7154041472704189,7403,6723,14126
900,0.7400000000000004,6571,6290,19798,17340,26369,23630,49999,0.24919412947021125,0.26618705035971224,0.7338129496402878,6571,6288,12859
900,0.7500000000000004,5772,5818,20597,17812,26369,23630,49999,0.21889339755015358,0.24621244181125687,0.7537875581887431,5772,5816,11588
900,0.7600000000000005,5037,5343,21332,18287,26369,23630,49999,0.19101975804922447,0.2261108760050783,0.7738891239949217,5037,5341,10378
900,0.7700000000000005,4310,4885,22059,18745,26369,23630,49999,0.1634495051006864,0.20672873465933136,0.7932712653406686,4310,4883,9193
900,0.7800000000000005,3652,4447,22717,19183,26369,23630,49999,0.1384959611665213,0.18819297503173932,0.8118070249682607,3652,4445,8097
900,0.7900000000000005,3069,3995,23300,19635,26369,23630,49999,0.11638666616102242,0.16906474820143885,0.8309352517985611,3069,3993,7062
900,0.8000000000000005,2523,3592,23846,20038,26369,23630,49999,0.09568053396033221,0.15201015658061787,0.8479898434193821,2523,3590,6113
900,0.8100000000000005,2111,3172,24258,20458,26369,23630,49999,0.08005612651219235,0.13423614049936522,0.8657638595006347,2111,3170,5281
900,0.8200000000000005,1722,2733,24647,20897,26369,23630,49999,0.0653039554021768,0.11565806178586542,0.8843419382141345,1722,2732,4454
900,0.8300000000000005,1422,2346,24947,21284,26369,23630,49999,0.05392695968751185,0.09928057553956834,0.9007194244604316,1422,2345,3767
900,0.8400000000000005,1162,2008,25207,21622,26369,23630,49999,0.04406689673480223,0.08497672450275075,0.9150232754972493,1162,2007,3169
900,0.8500000000000005,948,1697,25421,21933,26369,23630,49999,0.035951306458341235,0.07181548878544224,0.9281845112145578,948,1696,2644
900,0.8600000000000005,777,1403,25592,22227,26369,23630,49999,0.029466418900982214,0.059373677528565386,0.9406263224714346,777,1402,2179
900,0.8700000000000006,627,1145,25742,22485,26369,23630,49999,0.02377792104364974,0.04845535336436733,0.9515446466356327,627,1145,1772
900,0.8800000000000006,501,924,25868,22706,26369,23630,49999,0.018999582843490462,0.03910283537875582,0.9608971646212442,501,924,1425
900,0.8900000000000006,396,733,25973,22897,26369,23630,49999,0.015017634343357731,0.03101988997037664,0.9689801100296234,396,733,1129
900,0.9000000000000006,321,581,26048,23049,26369,23630,49999,0.012173385414691493,0.02458738891239949,0.9754126110876005,321,581,902
900,0.9100000000000006,256,440,26113,23190,26369,23630,49999,0.00970836967651409,0.018620397799407534,0.9813796022005925,256,440,696
900,0.9200000000000006,203,324,26166,23306,26369,23630,49999,0.007698433766923281,0.013711383834109183,0.9862886161658908,203,324,527
900,0.9300000000000006,163,237,26206,23393,26369,23630,49999,0.006181501004967955,0.010029623360135421,0.9899703766398645,163,237,400
900,0.9400000000000006,124,164,26245,23466,26369,23630,49999,0.0047024915620615115,0.00694033008887008,0.9930596699111299,124,164,288
900,0.9500000000000006,94,118,26275,23512,26369,23630,49999,0.003564791990595017,0.004993652137113838,0.9950063478628861,94,118,212
900,0.9600000000000006,66,72,26303,23558,26369,23630,49999,0.0025029390572262884,0.003046974185357596,0.9969530258146424,66,72,138
900,0.9700000000000006,39,47,26330,23583,26369,23630,49999,0.0014790094429064432,0.0019889970376639867,0.998011002962336,39,47,86
900,0.9800000000000006,20,24,26349,23606,26369,23630,49999,7.584663809776631E-4,0.0010156580617858655,0.9989843419382142,20,24,44
900,0.9900000000000007,9,5,26360,23625,26369,23630,49999,3.4130987143994845E-4,2.1159542953872197E-4,0.9997884045704613,9,5,14
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
1000,0.0,26291,23580,78,50,26369,23630,49999,0.9970419811141871,0.9978840457046128,0.0021159542953872457,617,965,1582
1000,0.01,26283,23574,86,56,26369,23630,49999,0.996738594561796,0.9976301311891663,0.002369868810833675,693,1043,1736
1000,0.02,26274,23567,95,63,26369,23630,49999,0.9963972846903562,0.9973338975878121,0.0026661024121878985,799,1120,1919
1000,0.03,26257,23554,112,76,26369,23630,49999,0.9957525882665251,0.9967837494710114,0.0032162505289885512,907,1192,2099
1000,0.04,26248,23535,121,95,26369,23630,49999,0.9954112783950851,0.9959796868387643,0.0040203131612357446,1044,1290,2334
1000,0.05,26234,23520,135,110,26369,23630,49999,0.9948803519284007,0.9953449005501481,0.004655099449851874,1196,1394,2590
1000,0.060000000000000005,26222,23503,147,127,26369,23630,49999,0.9944252720998141,0.9946254760897164,0.005374523910283591,1377,1509,2886
1000,0.07,26202,23475,167,155,26369,23630,49999,0.9936668057188365,0.9934405416842996,0.006559458315700373,1583,1629,3212
1000,0.08,26175,23450,194,180,26369,23630,49999,0.9926428761045166,0.992382564536606,0.007617435463393996,1816,1782,3598
1000,0.09,26143,23423,226,207,26369,23630,49999,0.9914293298949524,0.9912399492170969,0.008760050782903095,2032,1921,3953
1000,0.09999999999999999,26109,23392,260,238,26369,23630,49999,0.9901399370472904,0.9899280575539569,0.010071942446043147,2292,2068,4360
1000,0.10999999999999999,26077,23359,292,271,26369,23630,49999,0.9889263908377262,0.9885315277190013,0.011468472280998676,2569,2237,4806
1000,0.11999999999999998,26049,23318,320,312,26369,23630,49999,0.9878645379043574,0.9867964451967838,0.013203554803216222,2868,2409,5277
1000,0.12999999999999998,26015,23266,354,364,26369,23630,49999,0.9865751450566954,0.9845958527295811,0.015404147270418944,3205,2606,5811
1000,0.13999999999999999,25972,23220,397,410,26369,23630,49999,0.9849444423375934,0.9826491747778248,0.017350825222175237,3556,2810,6366
1000,0.15,25932,23164,437,466,26369,23630,49999,0.9834275095756381,0.9802793059669911,0.019720694033008912,3930,3005,6935
1000,0.16,25880,23093,489,537,26369,23630,49999,0.9814554969850962,0.9772746508675413,0.022725349132458716,4351,3202,7553
1000,0.17,25835,23020,534,610,26369,23630,49999,0.9797489476278964,0.9741853575962759,0.02581464240372411,4770,3388,8158
1000,0.18000000000000002,25792,22945,577,685,26369,23630,49999,0.9781182449087944,0.9710114261531951,0.028988573846804866,5257,3611,8868
1000,0.19000000000000003,25743,22881,626,749,26369,23630,49999,0.9762600022753991,0.9683030046550994,0.03169699534490056,5680,3873,9553
1000,0.20000000000000004,25686,22772,683,858,26369,23630,49999,0.9740983730896128,0.9636902242911554,0.03630977570884464,6118,4110,10228
1000,0.21000000000000005,25622,22668,747,962,26369,23630,49999,0.9716712806704842,0.9592890393567499,0.04071096064325008,6577,4354,10931
1000,0.22000000000000006,25553,22558,816,1072,26369,23630,49999,0.9690545716561113,0.954633939906898,0.045366060093101956,7080,4620,11700
1000,0.23000000000000007,25481,22437,888,1193,26369,23630,49999,0.9663240926845917,0.949513330512061,0.05048666948793901,7557,4870,12427
1000,0.24000000000000007,25408,22319,961,1311,26369,23630,49999,0.9635556903940233,0.9445196783749471,0.0554803216250529,8025,5106,13131
1000,0.25000000000000006,25322,22189,1047,1441,26369,23630,49999,0.9602942849558194,0.9390181972069404,0.06098180279305965,8500,5386,13886
1000,0.26000000000000006,25234,22030,1135,1600,26369,23630,49999,0.9569570328795176,0.932289462547609,0.06771053745239097,9012,5648,14660
1000,0.2700000000000001,25134,21885,1235,1745,26369,23630,49999,0.9531647009746294,0.926153195090986,0.07384680490901396,9478,5958,15436
1000,0.2800000000000001,25030,21725,1339,1905,26369,23630,49999,0.9492206757935454,0.9193821413457469,0.08061785865425308,9956,6249,16205
1000,0.2900000000000001,24921,21556,1448,2074,26369,23630,49999,0.9450870340172172,0.9122302158273381,0.0877697841726619,10416,6560,16976
1000,0.3000000000000001,24808,21381,1561,2249,26369,23630,49999,0.9408016989646933,0.9048243757934828,0.09517562420651715,10892,6907,17799
1000,0.3100000000000001,24677,21174,1692,2456,26369,23630,49999,0.9358337441692897,0.8960643250105798,0.10393567498942025,11337,7216,18553
1000,0.3200000000000001,24536,20977,1833,2653,26369,23630,49999,0.9304865561833972,0.8877274650867542,0.11227253491324585,11772,7577,19349
1000,0.3300000000000001,24405,20783,1964,2847,26369,23630,49999,0.9255186013879935,0.8795175624206517,0.12048243757934829,12213,7885,20098
1000,0.34000000000000014,24243,20583,2126,3047,26369,23630,49999,0.9193750237020744,0.8710537452391028,0.12894625476089716,12658,8220,20878
1000,0.35000000000000014,24089,20350,2280,3280,26369,23630,49999,0.9135348325685464,0.8611933982225984,0.13880660177740156,13130,8552,21682
1000,0.36000000000000015,23925,20142,2444,3488,26369,23630,49999,0.9073154082445296,0.8523910283537875,0.14760897164621245,13582,8929,22511
1000,0.37000000000000016,23737,19915,2632,3715,26369,23630,49999,0.9001858242633395,0.8427845958527296,0.15721540414727042,13989,9269,23258
1000,0.38000000000000017,23566,19662,2803,3968,26369,23630,49999,0.8937009367059805,0.8320778671180703,0.1679221328819297,14385,9647,24032
1000,0.3900000000000002,23333,19386,3036,4244,26369,23630,49999,0.8848648033675908,0.8203977994075328,0.17960220059246723,14783,10015,24798
1000,0.4000000000000002,23121,19109,3248,4521,26369,23630,49999,0.8768250597292275,0.8086754126110876,0.19132458738891245,15191,10403,25594
1000,0.4100000000000002,22918,18853,3451,4777,26369,23630,49999,0.8691266259623042,0.797841726618705,0.202158273381295,15560,10780,26340
1000,0.4200000000000002,22690,18587,3679,5043,26369,23630,49999,0.8604801092191589,0.7865848497672451,0.21341515023275492,15953,11181,27134
1000,0.4300000000000002,22451,18292,3918,5338,26369,23630,49999,0.8514164359664758,0.7741007194244605,0.22589928057553954,16343,11569,27912
1000,0.4400000000000002,22198,17974,4171,5656,26369,23630,49999,0.8418218362471084,0.7606432501057977,0.2393567498942023,16723,11992,28715
1000,0.45000000000000023,21940,17673,4429,5957,26369,23630,49999,0.8320376199324965,0.7479052052475667,0.25209479475243335,17131,12402,29533
1000,0.46000000000000024,21678,17362,4691,6268,26369,23630,49999,0.8221017103416891,0.7347439695302581,0.2652560304697419,17512,12779,30291
1000,0.47000000000000025,21405,17053,4964,6577,26369,23630,49999,0.811748644241344,0.7216673719847652,0.27833262801523484,17841,13188,31029
1000,0.48000000000000026,21109,16733,5260,6897,26369,23630,49999,0.8005233418028745,0.7081252644942869,0.2918747355057131,18207,13591,31798
1000,0.49000000000000027,20781,16377,5588,7253,26369,23630,49999,0.7880844931548409,0.6930596699111299,0.3069403300888701,18510,13910,32420
1000,0.5000000000000002,20426,16043,5943,7587,26369,23630,49999,0.7746217148924874,0.6789250952179433,0.3210749047820567,18689,14166,32855
1000,0.5100000000000002,20067,15677,6302,7953,26369,23630,49999,0.7610072433539383,0.6634363097757089,0.3365636902242911,18818,14335,33153
1000,0.5200000000000002,19742,15328,6627,8302,26369,23630,49999,0.7486821646630513,0.6486669487939061,0.3513330512060939,18853,14429,33282
1000,0.5300000000000002,19359,14945,7010,8685,26369,23630,49999,0.734157533467329,0.6324587388912399,0.36754126110876006,18748,14364,33112
1000,0.5400000000000003,18960,14574,7409,9056,26369,23630,49999,0.7190261291668247,0.6167583580194668,0.38324164198053323,18568,14201,32769
1000,0.5500000000000003,18534,14201,7835,9429,26369,23630,49999,0.7028707952520005,0.6009733389758781,0.3990266610241219,18261,13953,32214
1000,0.5600000000000003,18097,13797,8272,9833,26369,23630,49999,0.6862983048276385,0.5838764282691494,0.41612357173085057,17940,13632,31572
1000,0.5700000000000003,17688,13398,8681,10232,26369,23630,49999,0.6707876673366453,0.5669911129919594,0.43300888700804063,17586,13280,30866
1000,0.5800000000000003,17227,12977,9142,10653,26369,23630,49999,0.6533050172551101,0.549174777824799,0.45082522217520105,17162,12894,30056
1000,0.5900000000000003,16737,12559,9632,11071,26369,23630,49999,0.6347225909211575,0.5314853999153618,0.4685146000846382,16692,12500,29192
1000,0.6000000000000003,16211,12103,10158,11527,26369,23630,49999,0.6147749251014448,0.5121878967414304,0.4878121032585696,16174,12061,28235
1000,0.6100000000000003,15712,11698,10657,11932,26369,23630,49999,0.5958511888960522,0.4950486669487939,0.5049513330512061,15686,11665,27351
1000,0.6200000000000003,15177,11261,11192,12369,26369,23630,49999,0.5755622132048996,0.4765552264071096,0.5234447735928904,15155,11239,26394
1000,0.6300000000000003,14637,10814,11732,12816,26369,23630,49999,0.5550836209185028,0.45763859500634785,0.5423614049936522,14620,10797,25417
1000,0.6400000000000003,14105,10373,12264,13257,26369,23630,49999,0.5349084151844969,0.43897587812103256,0.5610241218789674,14092,10362,24454
1000,0.6500000000000004,13449,9967,12920,13663,26369,23630,49999,0.5100307178884296,0.4217943292424884,0.5782056707575116,13440,9960,23400
1000,0.6600000000000004,12832,9553,13537,14077,26369,23630,49999,0.48663203003526867,0.4042742276766822,0.5957257723233178,12823,9547,22370
1000,0.6700000000000004,12146,9131,14223,14499,26369,23630,49999,0.4606166331677348,0.38641557342361404,0.6135844265763859,12140,9125,21265
1000,0.6800000000000004,11473,8688,14896,14942,26369,23630,49999,0.4350942394478365,0.3676682183664833,0.6323317816335168,11468,8683,20151
1000,0.6900000000000004,10721,8214,15648,15416,26369,23630,49999,0.4065759035230763,0.34760897164621246,0.6523910283537875,10718,8209,18927
1000,0.7000000000000004,9999,7795,16370,15835,26369,23630,49999,0.3791952671697827,0.3298772746508675,0.6701227253491324,9996,7792,17788
1000,0.7100000000000004,9229,7388,17140,16242,26369,23630,49999,0.34999431150214266,0.31265340668641556,0.6873465933135845,9226,7386,16612
1000,0.7200000000000004,8426,6948,17943,16682,26369,23630,49999,0.3195418863058895,0.29403300888700806,0.705966991112992,8424,6947,15371
1000,0.7300000000000004,7615,6498,18754,17132,26369,23630,49999,0.28878607455724525,0.2749894202285231,0.725010579771477,7615,6497,14112
1000,0.7400000000000004,6833,6049,19536,17581,26369,23630,49999,0.2591300390610186,0.2559881506559458,0.7440118493440542,6833,6048,12881
1000,0.7500000000000004,6004,5594,20365,18036,26369,23630,49999,0.22769160756949447,0.23673296656792214,0.7632670334320779,6004,5593,11597
1000,0.7600000000000005,5250,5175,21119,18455,26369,23630,49999,0.19909742500663657,0.21900126957257723,0.7809987304274227,5250,5174,10424
1000,0.7700000000000005,4505,4718,21864,18912,26369,23630,49999,0.17084455231521864,0.19966144731273805,0.800338552687262,4505,4717,9222
1000,0.7800000000000005,3873,4342,22496,19288,26369,23630,49999,0.14687701467632447,0.18374947101142616,0.8162505289885739,3873,4341,8214
1000,0.7900000000000005,3257,3951,23112,19679,26369,23630,49999,0.12351625014221244,0.1672027084214981,0.8327972915785019,3257,3950,7207
1000,0.8000000000000005,2655,3596,23714,20034,26369,23630,49999,0.10068641207478478,0.15217943292424885,0.8478205670757512,2655,3595,6250
1000,0.8100000000000005,2194,3179,24175,20451,26369,23630,49999,0.08320376199324965,0.13453237410071942,0.8654676258992806,2194,3178,5372
1000,0.8200000000000005,1793,2822,24576,20808,26369,23630,49999,0.0679965110546475,0.11942446043165468,0.8805755395683453,1793,2821,4614
1000,0.8300000000000005,1473,2468,24896,21162,26369,23630,49999,0.05586104895900489,0.10444350402031316,0.8955564959796869,1473,2468,3941
1000,0.8400000000000005,1199,2126,25170,21504,26369,23630,49999,0.045470059539610905,0.08997037663986458,0.9100296233601354,1199,2126,3325
1000,0.8500000000000005,978,1856,25391,21774,26369,23630,49999,0.037089006029807726,0.07854422344477359,0.9214557765552264,978,1856,2834
1000,0.8600000000000005,788,1560,25581,22070,26369,23630,49999,0.02988357541051993,0.06601777401608125,0.9339822259839188,788,1560,2348
1000,0.8700000000000006,623,1277,25746,22353,26369,23630,49999,0.023626227767454207,0.05404147270418959,0.9459585272958104,623,1277,1900
1000,0.8800000000000006,508,1051,25861,22579,26369,23630,49999,0.019265046076832645,0.044477359289039356,0.9555226407109606,508,1051,1559
1000,0.8900000000000006,407,829,25962,22801,26369,23630,49999,0.015434790852895446,0.035082522217520104,0.9649174777824799,407,829,1236
1000,0.9000000000000006,324,640,26045,22990,26369,23630,49999,0.012287155371838143,0.027084214980956412,0.9729157850190436,324,640,964
1000,0.9100000000000006,262,496,26107,23134,26369,23630,49999,0.009935909590807387,0.02099026661024122,0.9790097333897588,262,496,758
1000,0.9200000000000006,214,378,26155,23252,26369,23630,49999,0.008115590276460995,0.01599661447312738,0.9840033855268726,214,378,592
1000,0.9300000000000006,165,276,26204,23354,26369,23630,49999,0.006257347643065721,0.011680067710537452,0.9883199322894626,165,276,441
1000,0.9400000000000006,132,195,26237,23435,26369,23630,49999,0.005005878114452577,0.008252221752010156,0.9917477782479899,132,195,327
1000,0.9500000000000006,97,121,26272,23509,26369,23630,49999,0.0036785619477416663,0.005120609394837072,0.994879390605163,97,121,218
1000,0.9600000000000006,72,77,26297,23553,26369,23630,49999,0.0027304789715195876,0.003258569614896318,0.9967414303851037,72,77,149
1000,0.9700000000000006,42,46,26327,23584,26369,23630,49999,0.0015927794000530925,0.0019466779517562421,0.9980533220482437,42,46,88
1000,0.9800000000000006,23,23,26346,23607,26369,23630,49999,8.722363381243126E-4,9.733389758781211E-4,0.9990266610241219,23,23,46
1000,0.9900000000000007,8,7,26361,23623,26369,23630,49999,3.033865523910653E-4,2.9623360135421075E-4,0.9997037663986458,8,7,15
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
1100,0.0,26300,23585,69,45,26369,23630,49999,0.9973832909856271,0.9980956411341515,0.001904358865848499,658,931,1589
1100,0.01,26288,23573,81,57,26369,23630,49999,0.9969282111570404,0.9975878121032585,0.002412187896741469,750,1007,1757
1100,0.02,26276,23563,93,67,26369,23630,49999,0.9964731313284538,0.9971646212441811,0.0028353787558188515,863,1082,1945
1100,0.03,26264,23548,105,82,26369,23630,49999,0.9960180514998672,0.9965298349555649,0.0034701650444350918,973,1165,2138
1100,0.04,26252,23536,117,94,26369,23630,49999,0.9955629716712807,0.996022005924672,0.003977994075327951,1128,1271,2399
1100,0.05,26240,23516,129,114,26369,23630,49999,0.9951078918426941,0.9951756242065172,0.004824375793482827,1288,1391,2679
1100,0.060000000000000005,26220,23491,149,139,26369,23630,49999,0.9943494254617165,0.9941176470588236,0.00588235294117645,1482,1516,2998
1100,0.07,26204,23466,165,164,26369,23630,49999,0.9937426523569343,0.9930596699111299,0.0069403300888700725,1709,1656,3365
1100,0.08,26187,23442,182,188,26369,23630,49999,0.9930979559331032,0.9920440118493441,0.007955988150655902,1928,1772,3700
1100,0.09,26157,23406,212,224,26369,23630,49999,0.9919602563616368,0.9905205247566653,0.0094794752433347,2176,1915,4091
1100,0.09999999999999999,26125,23373,244,257,26369,23630,49999,0.9907467101520725,0.9891239949217097,0.01087600507829034,2438,2055,4493
1100,0.10999999999999999,26090,23341,279,289,26369,23630,49999,0.9894193939853616,0.9877697841726619,0.012230215827338076,2721,2209,4930
1100,0.11999999999999998,26062,23297,307,333,26369,23630,49999,0.9883575410519929,0.9859077443927211,0.014092255607278892,3041,2393,5434
1100,0.12999999999999998,26025,23244,344,386,26369,23630,49999,0.9869543782471842,0.9836648328396107,0.016335167160389297,3389,2569,5958
1100,0.13999999999999999,25989,23192,380,438,26369,23630,49999,0.9855891387614244,0.981464240372408,0.01853575962759202,3739,2774,6513
1100,0.15,25959,23132,410,498,26369,23630,49999,0.9844514391899579,0.9789250952179432,0.021074904782056758,4106,2980,7086
1100,0.16,25910,23072,459,558,26369,23630,49999,0.9825931965565626,0.9763859500634786,0.023614049936521386,4517,3187,7704
1100,0.17,25860,23006,509,624,26369,23630,49999,0.9806970306041185,0.9735928903935674,0.026407109606432555,4972,3409,8381
1100,0.18000000000000002,25812,22933,557,697,26369,23630,49999,0.978876711289772,0.9705035971223022,0.029496402877697836,5437,3647,9084
1100,0.19000000000000003,25750,22848,619,782,26369,23630,49999,0.9765254655087413,0.9669064748201439,0.03309352517985609,5872,3842,9714
1100,0.20000000000000004,25691,22737,678,893,26369,23630,49999,0.9742879896848572,0.9622090562843842,0.037790943715615755,6307,4096,10403
1100,0.21000000000000005,25627,22638,742,992,26369,23630,49999,0.9718608972657287,0.9580194667795175,0.04198053322048245,6757,4351,11108
1100,0.22000000000000006,25562,22527,807,1103,26369,23630,49999,0.9693958815275513,0.9533220482437579,0.04667795175624212,7254,4593,11847
1100,0.23000000000000007,25484,22408,885,1222,26369,23630,49999,0.9664378626417384,0.9482860770207363,0.05171392297926369,7717,4850,12567
1100,0.24000000000000007,25406,22293,963,1337,26369,23630,49999,0.9634798437559255,0.9434193821413458,0.0565806178586542,8192,5094,13286
1100,0.25000000000000006,25327,22156,1042,1474,26369,23630,49999,0.9604839015510638,0.9376216673719847,0.06237833262801529,8677,5379,14056
1100,0.26000000000000006,25240,22010,1129,1620,26369,23630,49999,0.9571845727938109,0.931443080829454,0.06855691917054596,9159,5657,14816
1100,0.2700000000000001,25143,21844,1226,1786,26369,23630,49999,0.9535060108460692,0.9244181125687685,0.07558188743123151,9618,5974,15592
1100,0.2800000000000001,25052,21688,1317,1942,26369,23630,49999,0.9500549888126208,0.9178163351671604,0.08218366483283956,10049,6271,16320
1100,0.2900000000000001,24925,21536,1444,2094,26369,23630,49999,0.9452387272934127,0.9113838341091832,0.08861616589081678,10516,6566,17082
1100,0.3000000000000001,24825,21360,1544,2270,26369,23630,49999,0.9414463953885244,0.9039356749894202,0.09606432501057982,10954,6907,17861
1100,0.3100000000000001,24686,21161,1683,2469,26369,23630,49999,0.9361750540407296,0.8955141768937791,0.1044858231062209,11405,7236,18641
1100,0.3200000000000001,24546,20968,1823,2662,26369,23630,49999,0.930865789373886,0.8873465933135845,0.11265340668641555,11846,7593,19439
1100,0.3300000000000001,24384,20790,1985,2840,26369,23630,49999,0.924722211687967,0.8798137960220059,0.12018620397799407,12311,7931,20242
1100,0.34000000000000014,24239,20583,2130,3047,26369,23630,49999,0.9192233304258789,0.8710537452391028,0.12894625476089716,12755,8267,21022
1100,0.35000000000000014,24086,20369,2283,3261,26369,23630,49999,0.9134210626113998,0.8619974608548455,0.13800253914515448,13175,8617,21792
